127.2 M   213.2 M   /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-01/part-20211101111512_0.json
272.7 M   454.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135723_0.json
263.1 M   439.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135735_0.json
294.8 M   492.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135745_0.json
310.8 M   518.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135756_0.json
302.4 M   504.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135813_0.json
317.3 M   529.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135826_0.json
306.1 M   510.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135854_0.json
300.1 M   500.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140211_0.json
258.8 M   432.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140224_0.json
288.8 M   482.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140512_0.json
291.3 M   485.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140524_0.json
294.9 M   492.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140534_0.json
288.0 M   480.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140601_0.json
274.8 M   458.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140616_0.json
308.3 M   514.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140627_0.json
310.3 M   518.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140657_0.json
301.1 M   503.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140807_0.json
297.4 M   496.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140841_0.json
277.0 M   462.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140855_0.json
320.3 M   534.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140908_0.json
272.4 M   454.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140922_0.json
303.2 M   505.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101140947_0.json
307.9 M   513.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141033_0.json
261.3 M   435.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141108_0.json
271.2 M   453.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141118_0.json
274.1 M   458.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141152_0.json
306.1 M   510.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141204_0.json
296.3 M   494.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141215_0.json
295.2 M   493.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141231_0.json
263.8 M   439.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141317_0.json
302.1 M   504.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141400_0.json
257.8 M   429.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141411_0.json
270.2 M   450.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141442_0.json
306.4 M   511.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141454_0.json
308.9 M   514.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141505_0.json
284.2 M   474.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141520_0.json
275.1 M   459.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141535_0.json
278.2 M   464.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141544_0.json
256.6 M   428.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141626_0.json
276.3 M   460.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141659_0.json
299.1 M   499.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141731_0.json
297.3 M   495.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141743_0.json
277.4 M   463.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141757_0.json
271.2 M   453.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141815_0.json
313.2 M   523.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141825_0.json
258.7 M   432.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141840_0.json
274.9 M   458.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141916_0.json
297.2 M   495.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141927_0.json
291.8 M   487.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101141959_0.json
257.0 M   429.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142036_0.json
299.7 M   499.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142044_0.json
270.8 M   452.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142102_0.json
277.8 M   463.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142111_0.json
288.0 M   480.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142127_0.json
274.3 M   458.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142204_0.json
266.5 M   444.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142228_0.json
267.6 M   446.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142243_0.json
275.2 M   459.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142310_0.json
265.7 M   443.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142321_0.json
256.5 M   428.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142335_0.json
272.5 M   454.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142345_0.json
261.0 M   435.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142415_0.json
291.5 M   486.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142427_0.json
316.4 M   528.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142442_0.json
288.8 M   482.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142500_0.json
259.4 M   433.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142514_0.json
279.1 M   465.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142524_0.json
257.7 M   429.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142536_0.json
312.0 M   520.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142607_0.json
275.1 M   459.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142623_0.json
263.9 M   439.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142641_0.json
298.8 M   498.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142657_0.json
312.1 M   520.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142712_0.json
276.1 M   460.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142727_0.json
316.1 M   528.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142748_0.json
291.7 M   487.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142807_0.json
264.5 M   441.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142830_0.json
259.7 M   433.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142842_0.json
256.7 M   428.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142855_0.json
300.3 M   501.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142908_0.json
311.2 M   519.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142919_0.json
315.4 M   526.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142935_0.json
258.9 M   432.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101142953_0.json
270.5 M   451.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143009_0.json
298.8 M   498.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143023_0.json
311.4 M   519.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143038_0.json
294.8 M   492.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143052_0.json
294.9 M   492.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143103_0.json
271.3 M   453.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143121_0.json
256.7 M   428.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143138_0.json
315.3 M   526.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143154_0.json
312.4 M   521.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143211_0.json
310.0 M   518.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143227_0.json
271.0 M   453.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143240_0.json
303.1 M   505.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143252_0.json
317.7 M   529.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143304_0.json
276.2 M   460.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143318_0.json
311.7 M   519.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143330_0.json
314.6 M   524.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143344_0.json
309.7 M   517.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143359_0.json
302.4 M   504.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143425_0.json
310.3 M   518.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143442_0.json
309.9 M   517.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143453_0.json
301.5 M   503.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143509_0.json
316.0 M   527.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143525_0.json
258.1 M   430.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143540_0.json
313.2 M   523.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143556_0.json
317.6 M   529.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143615_0.json
306.4 M   511.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143634_0.json
306.9 M   512.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143650_0.json
257.9 M   429.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143700_0.json
308.7 M   514.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143716_0.json
262.7 M   438.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143729_0.json
314.5 M   524.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143746_0.json
316.7 M   528.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143804_0.json
293.9 M   489.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143822_0.json
310.6 M   518.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143838_0.json
272.3 M   454.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143849_0.json
311.7 M   519.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143904_0.json
311.0 M   519.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143922_0.json
289.1 M   483.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143938_0.json
309.6 M   516.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101143956_0.json
315.0 M   525.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144012_0.json
293.7 M   489.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144024_0.json
312.0 M   520.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144040_0.json
305.8 M   509.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144056_0.json
312.0 M   520.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144113_0.json
312.3 M   521.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144130_0.json
296.4 M   494.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144148_0.json
306.7 M   512.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144203_0.json
274.9 M   458.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144215_0.json
300.5 M   501.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144227_0.json
304.6 M   508.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144241_0.json
312.8 M   522.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144254_0.json
279.7 M   467.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144308_0.json
260.8 M   434.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144319_0.json
297.7 M   497.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144330_0.json
291.9 M   487.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144342_0.json
297.0 M   495.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144355_0.json
292.0 M   488.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144406_0.json
286.6 M   478.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144421_0.json
280.9 M   468.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144445_0.json
288.6 M   481.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144503_0.json
309.4 M   516.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144520_0.json
302.5 M   504.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144535_0.json
293.0 M   489.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144546_0.json
284.9 M   474.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144602_0.json
297.9 M   497.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144616_0.json
270.4 M   451.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144637_0.json
312.4 M   521.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144652_0.json
303.6 M   506.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144708_0.json
301.8 M   503.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144726_0.json
300.1 M   500.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144741_0.json
276.5 M   461.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144753_0.json
261.0 M   435.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144809_0.json
315.7 M   527.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144821_0.json
259.4 M   433.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144833_0.json
259.2 M   433.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144846_0.json
303.4 M   506.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144856_0.json
272.2 M   454.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144906_0.json
256.2 M   428.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144921_0.json
260.6 M   434.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144934_0.json
283.6 M   473.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144948_0.json
256.4 M   428.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101144959_0.json
283.6 M   473.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145012_0.json
302.2 M   504.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145026_0.json
263.1 M   439.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145038_0.json
293.6 M   489.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145049_0.json
260.3 M   434.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145103_0.json
258.0 M   430.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145129_0.json
318.7 M   532.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145139_0.json
315.3 M   525.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145154_0.json
315.9 M   527.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145211_0.json
271.8 M   453.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145224_0.json
279.1 M   465.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145241_0.json
296.9 M   494.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145258_0.json
307.3 M   513.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145314_0.json
281.1 M   469.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145325_0.json
294.8 M   492.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145336_0.json
293.0 M   489.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145351_0.json
268.6 M   448.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145402_0.json
313.8 M   523.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145420_0.json
309.9 M   517.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145444_0.json
279.2 M   465.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145500_0.json
304.2 M   508.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145510_0.json
299.1 M   499.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145540_0.json
323.0 M   539.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145555_0.json
271.6 M   453.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101145605_0.json
